csv_trace1,2018-03-22T13:37:16.000Z,32.981278,-96.70976413,gpsSpeed,12.310797
csv_trace1,2018-03-22T13:37:18.000Z,32.98110025,-96.70995408,gpsSpeed,11.960151
csv_trace1,2018-03-22T13:37:20.000Z,32.98100383,-96.71010795,gpsSpeed,9.841646
csv_trace1,2018-03-22T13:37:22.000Z,32.98092837,-96.71021082,gpsSpeed,5.802207
csv_trace1,2018-03-22T13:37:25.000Z,32.98087908,-96.71030881,gpsSpeed,3.620221
csv_trace1,2018-03-22T13:37:27.000Z,32.98077741,-96.71033127,gpsSpeed,5.7814617
csv_trace1,2018-03-22T13:37:29.000Z,32.98066929,-96.71029188,gpsSpeed,6.581489
csv_trace1,2018-03-22T13:37:31.000Z,32.98053136,-96.71021271,gpsSpeed,8.51259
csv_trace1,2018-03-22T13:37:33.000Z,32.98037174,-96.71015307,gpsSpeed,9.260136
csv_trace1,2018-03-22T13:37:35.000Z,32.98018274,-96.71014289,gpsSpeed,10.490005
csv_trace1,2018-03-22T13:37:36.000Z,32.98008897,-96.71016304,gpsSpeed,10.930018
csv_trace1,2018-03-22T13:37:38.000Z,32.97988838,-96.71021838,gpsSpeed,11.080112
csv_trace1,2018-03-22T13:37:40.000Z,32.97972079,-96.71037557,gpsSpeed,11.222157
csv_trace1,2018-03-22T13:37:41.000Z,32.97964443,-96.71046214,gpsSpeed,11.320746
csv_trace1,2018-03-22T13:37:43.000Z,32.97951753,-96.71064354,gpsSpeed,10.440004
csv_trace1,2018-03-22T13:37:45.000Z,32.97941529,-96.71079882,gpsSpeed,8.6102085
csv_trace1,2018-03-22T13:37:47.000Z,32.97937901,-96.71095439,gpsSpeed,7.010114
csv_trace1,2018-03-22T13:37:49.000Z,32.97938313,-96.71109027,gpsSpeed,6.91026
csv_trace1,2018-03-22T13:37:51.000Z,32.97933475,-96.71121846,gpsSpeed,7.2200065
csv_trace1,2018-03-22T13:37:53.000Z,32.97922568,-96.71129637,gpsSpeed,7.1900625
csv_trace1,2018-03-22T13:37:55.000Z,32.97910077,-96.71128427,gpsSpeed,7.3200274
csv_trace1,2018-03-22T13:37:57.000Z,32.97898966,-96.71128712,gpsSpeed,5.235055
csv_trace1,2018-03-22T13:38:03.000Z,32.97889442,-96.71140074,gpsSpeed,4.8254848
csv_trace1,2018-03-22T13:38:05.000Z,32.9788209,-96.71150082,gpsSpeed,6.6200075
csv_trace1,2018-03-22T13:38:07.000Z,32.9787122,-96.71162495,gpsSpeed,8.791842
csv_trace1,2018-03-22T13:38:09.000Z,32.97858913,-96.71178608,gpsSpeed,10.310044
csv_trace1,2018-03-22T13:38:11.000Z,32.97845562,-96.71197451,gpsSpeed,11.700068
csv_trace1,2018-03-22T13:38:12.000Z,32.97838037,-96.71207081,gpsSpeed,12.320259
csv_trace1,2018-03-22T13:38:14.000Z,32.97820876,-96.71228231,gpsSpeed,13.561626
csv_trace1,2018-03-22T13:38:16.000Z,32.97800766,-96.71247083,gpsSpeed,13.97009
csv_trace1,2018-03-22T13:38:18.000Z,32.97779416,-96.71263741,gpsSpeed,13.970229
csv_trace1,2018-03-22T13:38:20.000Z,32.97756423,-96.71275842,gpsSpeed,13.362164
csv_trace1,2018-03-22T13:38:21.000Z,32.97744483,-96.71281047,gpsSpeed,13.631941
csv_trace1,2018-03-22T13:38:23.000Z,32.97721046,-96.71292002,gpsSpeed,13.60178
csv_trace1,2018-03-22T13:38:24.000Z,32.97709221,-96.71297069,gpsSpeed,13.472706
csv_trace1,2018-03-22T13:38:26.000Z,32.97686425,-96.7130668,gpsSpeed,12.890098
csv_trace1,2018-03-22T13:38:27.000Z,32.97675296,-96.71311216,gpsSpeed,12.590322
csv_trace1,2018-03-22T13:38:28.000Z,32.97664583,-96.71315388,gpsSpeed,12.240016
csv_trace1,2018-03-22T13:38:29.000Z,32.97654052,-96.71318393,gpsSpeed,11.960602
csv_trace1,2018-03-22T13:38:31.000Z,32.97634284,-96.71322174,gpsSpeed,11.320017
csv_trace1,2018-03-22T13:38:33.000Z,32.97614889,-96.71323997,gpsSpeed,10.810116
csv_trace1,2018-03-22T13:38:35.000Z,32.97596458,-96.71324845,gpsSpeed,10.231764
csv_trace1,2018-03-22T13:38:37.000Z,32.97579759,-96.71328316,gpsSpeed,8.790819
csv_trace1,2018-03-22T13:38:39.000Z,32.97560232,-96.71329584,gpsSpeed,9.370021
csv_trace1,2018-03-22T13:38:41.000Z,32.97549143,-96.71334655,gpsSpeed,6.2801275
csv_trace1,2018-03-22T13:38:43.000Z,32.97543768,-96.71346391,gpsSpeed,6.1208167
csv_trace1,2018-03-22T13:38:45.000Z,32.9754283,-96.71362922,gpsSpeed,7.9522696
csv_trace1,2018-03-22T13:38:47.000Z,32.97543097,-96.71383394,gpsSpeed,9.980044
csv_trace1,2018-03-22T13:38:48.000Z,32.97543295,-96.7139512,gpsSpeed,10.790668
csv_trace1,2018-03-22T13:38:50.000Z,32.97543371,-96.7142073,gpsSpeed,12.370004
csv_trace1,2018-03-22T13:38:51.000Z,32.97543154,-96.71434485,gpsSpeed,12.790098
csv_trace1,2018-03-22T13:38:53.000Z,32.97542077,-96.7146222,gpsSpeed,13.100138
csv_trace1,2018-03-22T13:38:54.000Z,32.97541606,-96.71476033,gpsSpeed,13.000015
csv_trace1,2018-03-22T13:38:55.000Z,32.97541105,-96.71490037,gpsSpeed,12.530036
csv_trace1,2018-03-22T13:38:57.000Z,32.97541011,-96.71512508,gpsSpeed,9.92
csv_trace1,2018-03-22T13:38:59.000Z,32.975414,-96.71527179,gpsSpeed,6.61003
csv_trace1,2018-03-22T13:40:30.000Z,32.97542217,-96.71538417,gpsSpeed,0.82
csv_trace1,2018-03-22T13:40:34.000Z,32.97543206,-96.71552446,gpsSpeed,5.1786966
csv_trace1,2018-03-22T13:40:36.000Z,32.97543092,-96.71568256,gpsSpeed,7.6512814
csv_trace1,2018-03-22T13:40:38.000Z,32.97543091,-96.71588304,gpsSpeed,9.377302
csv_trace1,2018-03-22T13:40:40.000Z,32.97542592,-96.71609818,gpsSpeed,10.040717
csv_trace1,2018-03-22T13:40:42.000Z,32.97541312,-96.71633138,gpsSpeed,10.070243
csv_trace1,2018-03-22T13:40:43.000Z,32.97540474,-96.71644369,gpsSpeed,9.830005
csv_trace1,2018-03-22T13:40:45.000Z,32.97529777,-96.71660632,gpsSpeed,9.270265
csv_trace1,2018-03-22T13:40:47.000Z,32.97513688,-96.71669849,gpsSpeed,10.611701
csv_trace1,2018-03-22T13:40:48.000Z,32.97503653,-96.71676186,gpsSpeed,11.860004
csv_trace1,2018-03-22T13:40:50.000Z,32.97480295,-96.71689069,gpsSpeed,14.0500145
csv_trace1,2018-03-22T13:40:52.000Z,32.97455905,-96.71703874,gpsSpeed,15.640003
csv_trace1,2018-03-22T13:40:54.000Z,32.9742971,-96.71720799,gpsSpeed,16.940027
csv_trace1,2018-03-22T13:40:56.000Z,32.9740196,-96.71738879,gpsSpeed,17.700012
csv_trace1,2018-03-22T13:40:58.000Z,32.97374271,-96.71756042,gpsSpeed,17.050106
csv_trace1,2018-03-22T13:41:00.000Z,32.97347619,-96.7177382,gpsSpeed,17.190746
csv_trace1,2018-03-22T13:41:01.000Z,32.97334109,-96.71783365,gpsSpeed,17.670103
csv_trace1,2018-03-22T13:41:02.000Z,32.97319281,-96.71792679,gpsSpeed,18.081463
csv_trace1,2018-03-22T13:41:04.000Z,32.97289131,-96.71813182,gpsSpeed,18.690132
csv_trace1,2018-03-22T13:41:06.000Z,32.97258875,-96.71832696,gpsSpeed,19.060263
csv_trace1,2018-03-22T13:41:08.000Z,32.97228299,-96.71852548,gpsSpeed,19.390022
csv_trace1,2018-03-22T13:41:09.000Z,32.97212845,-96.71862691,gpsSpeed,19.440023
csv_trace1,2018-03-22T13:41:11.000Z,32.9718239,-96.71882423,gpsSpeed,19.540066
csv_trace1,2018-03-22T13:41:13.000Z,32.97150799,-96.71902766,gpsSpeed,19.88025
csv_trace1,2018-03-22T13:41:14.000Z,32.97135002,-96.71912583,gpsSpeed,20.10001
csv_trace1,2018-03-22T13:41:16.000Z,32.97102225,-96.7193318,gpsSpeed,20.510088
csv_trace1,2018-03-22T13:41:17.000Z,32.97085644,-96.71943713,gpsSpeed,20.750061
csv_trace1,2018-03-22T13:41:18.000Z,32.97068746,-96.71954444,gpsSpeed,20.970085
csv_trace1,2018-03-22T13:41:20.000Z,32.97035118,-96.71974517,gpsSpeed,21.150286
csv_trace1,2018-03-22T13:41:21.000Z,32.97017644,-96.71984452,gpsSpeed,21.320059
csv_trace1,2018-03-22T13:41:23.000Z,32.96983403,-96.72006039,gpsSpeed,21.690083
csv_trace1,2018-03-22T13:41:24.000Z,32.96965901,-96.72016914,gpsSpeed,21.860147
csv_trace1,2018-03-22T13:41:26.000Z,32.96931035,-96.72039049,gpsSpeed,21.890512
csv_trace1,2018-03-22T13:41:28.000Z,32.96896553,-96.72061273,gpsSpeed,21.790665
csv_trace1,2018-03-22T13:41:30.000Z,32.96862378,-96.72083042,gpsSpeed,21.750278
csv_trace1,2018-03-22T13:41:32.000Z,32.96826512,-96.72104366,gpsSpeed,21.840277
csv_trace1,2018-03-22T13:41:33.000Z,32.96808783,-96.72115047,gpsSpeed,21.64039
csv_trace1,2018-03-22T13:41:35.000Z,32.96775397,-96.72135439,gpsSpeed,20.811625
csv_trace1,2018-03-22T13:41:37.000Z,32.96741741,-96.72156116,gpsSpeed,20.960152
csv_trace1,2018-03-22T13:41:39.000Z,32.96708785,-96.72177878,gpsSpeed,20.990536
csv_trace1,2018-03-22T13:41:40.000Z,32.96692452,-96.72189053,gpsSpeed,21.020239
csv_trace1,2018-03-22T13:41:42.000Z,32.9666205,-96.72211219,gpsSpeed,20.170715
csv_trace1,2018-03-22T13:41:44.000Z,32.96631229,-96.7223467,gpsSpeed,20.381413
csv_trace1,2018-03-22T13:41:45.000Z,32.96615751,-96.7224659,gpsSpeed,20.560001
csv_trace1,2018-03-22T13:41:46.000Z,32.96600661,-96.7225923,gpsSpeed,20.690022
csv_trace1,2018-03-22T13:41:48.000Z,32.96570146,-96.72285451,gpsSpeed,20.990059
csv_trace1,2018-03-22T13:41:50.000Z,32.96540241,-96.72311669,gpsSpeed,21.02001
csv_trace1,2018-03-22T13:41:52.000Z,32.96511059,-96.72338362,gpsSpeed,20.57001
csv_trace1,2018-03-22T13:41:53.000Z,32.96496487,-96.72352104,gpsSpeed,20.43
csv_trace1,2018-03-22T13:41:55.000Z,32.96467896,-96.7238114,gpsSpeed,20.690062
csv_trace1,2018-03-22T13:41:57.000Z,32.96439767,-96.72410657,gpsSpeed,20.540121
csv_trace1,2018-03-22T13:41:59.000Z,32.9641195,-96.72438137,gpsSpeed,19.900124
csv_trace1,2018-03-22T13:42:00.000Z,32.96398688,-96.72450835,gpsSpeed,19.250315
csv_trace1,2018-03-22T13:42:02.000Z,32.96372225,-96.72476759,gpsSpeed,18.880955
csv_trace1,2018-03-22T13:42:04.000Z,32.96347318,-96.72503647,gpsSpeed,18.530607
csv_trace1,2018-03-22T13:42:06.000Z,32.96322595,-96.7253112,gpsSpeed,18.670172
csv_trace1,2018-03-22T13:42:07.000Z,32.96309971,-96.7254496,gpsSpeed,18.730963
csv_trace1,2018-03-22T13:42:09.000Z,32.96285488,-96.72571453,gpsSpeed,18.473507
csv_trace1,2018-03-22T13:42:11.000Z,32.962605,-96.72598124,gpsSpeed,18.540874
csv_trace1,2018-03-22T13:42:12.000Z,32.9624793,-96.72611639,gpsSpeed,18.700268
csv_trace1,2018-03-22T13:42:14.000Z,32.96222142,-96.72639163,gpsSpeed,19.300259
csv_trace1,2018-03-22T13:42:16.000Z,32.96195234,-96.72667008,gpsSpeed,19.920202
csv_trace1,2018-03-22T13:42:17.000Z,32.96181871,-96.72680996,gpsSpeed,19.800123
csv_trace1,2018-03-22T13:42:19.000Z,32.96155748,-96.72708572,gpsSpeed,19.41058
csv_trace1,2018-03-22T13:42:20.000Z,32.96142638,-96.72721723,gpsSpeed,19.18044
csv_trace1,2018-03-22T13:42:23.000Z,32.96104055,-96.72758979,gpsSpeed,18.21
csv_trace1,2018-03-22T13:42:25.000Z,32.96080834,-96.72784541,gpsSpeed,17.650103
csv_trace1,2018-03-22T13:42:27.000Z,32.96057433,-96.7280861,gpsSpeed,17.51014
csv_trace1,2018-03-22T13:42:28.000Z,32.96045331,-96.7282079,gpsSpeed,17.910402
csv_trace1,2018-03-22T13:42:30.000Z,32.96018935,-96.72845047,gpsSpeed,18.770683
csv_trace1,2018-03-22T13:42:31.000Z,32.96004515,-96.72857155,gpsSpeed,19.51113
csv_trace1,2018-03-22T13:42:33.000Z,32.95974305,-96.72882845,gpsSpeed,20.941614
csv_trace1,2018-03-22T13:42:35.000Z,32.95942242,-96.72909445,gpsSpeed,22.14177
csv_trace1,2018-03-22T13:42:37.000Z,32.95907786,-96.7293703,gpsSpeed,23.162956
csv_trace1,2018-03-22T13:42:39.000Z,32.95872757,-96.72963708,gpsSpeed,23.253105
csv_trace1,2018-03-22T13:42:41.000Z,32.95837553,-96.72989212,gpsSpeed,23.38262
csv_trace1,2018-03-22T13:42:42.000Z,32.95818726,-96.73002073,gpsSpeed,23.512459
csv_trace1,2018-03-22T13:42:44.000Z,32.95781343,-96.73026296,gpsSpeed,23.556896
csv_trace1,2018-03-22T13:42:46.000Z,32.95743565,-96.73050268,gpsSpeed,23.584105
csv_trace1,2018-03-22T13:42:47.000Z,32.95724648,-96.73062059,gpsSpeed,23.603222
csv_trace1,2018-03-22T13:42:49.000Z,32.95687034,-96.73085235,gpsSpeed,23.360695
csv_trace1,2018-03-22T13:42:51.000Z,32.95650038,-96.73108691,gpsSpeed,23.080425
csv_trace1,2018-03-22T13:42:53.000Z,32.95613155,-96.7313196,gpsSpeed,23.020313
csv_trace1,2018-03-22T13:42:55.000Z,32.95576297,-96.73155006,gpsSpeed,22.77037
csv_trace1,2018-03-22T13:42:56.000Z,32.95558492,-96.73166522,gpsSpeed,22.440144
csv_trace1,2018-03-22T13:42:58.000Z,32.9552314,-96.73189406,gpsSpeed,22.34129
csv_trace1,2018-03-22T13:43:00.000Z,32.95487042,-96.73210723,gpsSpeed,22.170145
csv_trace1,2018-03-22T13:43:02.000Z,32.95452744,-96.73232992,gpsSpeed,21.940058
csv_trace1,2018-03-22T13:43:03.000Z,32.95435055,-96.73243896,gpsSpeed,21.84002
csv_trace1,2018-03-22T13:43:05.000Z,32.95400461,-96.73266329,gpsSpeed,21.420036
csv_trace1,2018-03-22T13:43:07.000Z,32.95367278,-96.73286343,gpsSpeed,20.810154
csv_trace1,2018-03-22T13:43:09.000Z,32.95335231,-96.73307241,gpsSpeed,20.40006
csv_trace1,2018-03-22T13:43:10.000Z,32.9531883,-96.73317465,gpsSpeed,20.16009
csv_trace1,2018-03-22T13:43:12.000Z,32.95287911,-96.73336812,gpsSpeed,19.130001
csv_trace1,2018-03-22T13:43:13.000Z,32.95274055,-96.73346233,gpsSpeed,17.790045
csv_trace1,2018-03-22T13:43:15.000Z,32.95249137,-96.73362594,gpsSpeed,15.240082
csv_trace1,2018-03-22T13:43:17.000Z,32.9522712,-96.73376631,gpsSpeed,13.782268
csv_trace1,2018-03-22T13:43:18.000Z,32.95216732,-96.73383363,gpsSpeed,13.391808
csv_trace1,2018-03-22T13:43:20.000Z,32.95197085,-96.73396249,gpsSpeed,12.5519285
csv_trace1,2018-03-22T13:43:22.000Z,32.95177936,-96.73408255,gpsSpeed,11.83169
csv_trace1,2018-03-22T13:43:24.000Z,32.95160005,-96.73419706,gpsSpeed,11.300748
csv_trace1,2018-03-22T13:43:26.000Z,32.9514292,-96.73430865,gpsSpeed,11.010768
csv_trace1,2018-03-22T13:43:28.000Z,32.95124627,-96.73442724,gpsSpeed,11.52004
csv_trace1,2018-03-22T13:43:29.000Z,32.95115291,-96.73449152,gpsSpeed,11.880421
csv_trace1,2018-03-22T13:43:31.000Z,32.9509623,-96.73462058,gpsSpeed,12.330146
csv_trace1,2018-03-22T13:43:33.000Z,32.95076713,-96.7347432,gpsSpeed,12.690035
csv_trace1,2018-03-22T13:43:35.000Z,32.95055682,-96.73487579,gpsSpeed,13.240004
csv_trace1,2018-03-22T13:43:37.000Z,32.95034442,-96.73500972,gpsSpeed,13.410004
csv_trace1,2018-03-22T13:43:38.000Z,32.95023274,-96.7350772,gpsSpeed,13.410033
csv_trace1,2018-03-22T13:43:40.000Z,32.95001567,-96.73521255,gpsSpeed,13.790815
csv_trace1,2018-03-22T13:43:42.000Z,32.94978952,-96.73536183,gpsSpeed,14.761951
csv_trace1,2018-03-22T13:43:44.000Z,32.94953586,-96.73552066,gpsSpeed,15.871667
csv_trace1,2018-03-22T13:43:45.000Z,32.94940512,-96.73560067,gpsSpeed,16.331913
csv_trace1,2018-03-22T13:43:47.000Z,32.94912655,-96.735783,gpsSpeed,17.634312
csv_trace1,2018-03-22T13:43:49.000Z,32.94883371,-96.73597379,gpsSpeed,18.724272
csv_trace1,2018-03-22T13:43:51.000Z,32.94853963,-96.73618359,gpsSpeed,18.923426
csv_trace1,2018-03-22T13:43:53.000Z,32.948252,-96.73639363,gpsSpeed,18.911787
csv_trace1,2018-03-22T13:43:54.000Z,32.94810732,-96.73650953,gpsSpeed,19.111507
csv_trace1,2018-03-22T13:43:56.000Z,32.94782187,-96.736734,gpsSpeed,19.18
csv_trace1,2018-03-22T13:43:58.000Z,32.9475427,-96.73696528,gpsSpeed,18.95
csv_trace1,2018-03-22T13:44:00.000Z,32.94726997,-96.73720567,gpsSpeed,19.11001
csv_trace1,2018-03-22T13:44:02.000Z,32.94699646,-96.73745984,gpsSpeed,19.27
csv_trace1,2018-03-22T13:44:04.000Z,32.9467301,-96.73771214,gpsSpeed,18.840002
csv_trace1,2018-03-22T13:44:06.000Z,32.94647747,-96.7379641,gpsSpeed,18.32
csv_trace1,2018-03-22T13:44:07.000Z,32.94635226,-96.73808853,gpsSpeed,17.820002
csv_trace1,2018-03-22T13:44:09.000Z,32.94613213,-96.73831775,gpsSpeed,16.16
csv_trace1,2018-03-22T13:44:11.000Z,32.94592397,-96.73854565,gpsSpeed,15.811265
csv_trace1,2018-03-22T13:44:13.000Z,32.94571921,-96.73877386,gpsSpeed,15.750004
csv_trace1,2018-03-22T13:44:15.000Z,32.94550992,-96.73902197,gpsSpeed,16.410011
csv_trace1,2018-03-22T13:44:16.000Z,32.94540487,-96.73915152,gpsSpeed,16.770002
csv_trace1,2018-03-22T13:44:18.000Z,32.94518337,-96.73941812,gpsSpeed,17.630001
csv_trace1,2018-03-22T13:44:19.000Z,32.94507451,-96.73956224,gpsSpeed,17.820179
csv_trace1,2018-03-22T13:44:21.000Z,32.94485368,-96.73983475,gpsSpeed,17.810137
csv_trace1,2018-03-22T13:44:23.000Z,32.94462928,-96.7401089,gpsSpeed,17.99018
csv_trace1,2018-03-22T13:44:24.000Z,32.94451813,-96.74024799,gpsSpeed,17.820227
csv_trace1,2018-03-22T13:44:26.000Z,32.94429824,-96.74052359,gpsSpeed,17.741905
csv_trace1,2018-03-22T13:44:28.000Z,32.94407971,-96.74079437,gpsSpeed,17.550024
csv_trace1,2018-03-22T13:44:30.000Z,32.9438583,-96.74107396,gpsSpeed,17.800001
csv_trace1,2018-03-22T13:44:32.000Z,32.94365049,-96.74135444,gpsSpeed,17.68014
csv_trace1,2018-03-22T13:44:34.000Z,32.94342765,-96.74164038,gpsSpeed,17.800226
csv_trace1,2018-03-22T13:44:36.000Z,32.94320929,-96.74192025,gpsSpeed,18.250792
csv_trace1,2018-03-22T13:44:38.000Z,32.94297999,-96.74221689,gpsSpeed,18.830383
csv_trace1,2018-03-22T13:44:40.000Z,32.94274148,-96.74251293,gpsSpeed,19.080513
csv_trace1,2018-03-22T13:44:41.000Z,32.94262069,-96.74266329,gpsSpeed,19.100378
